image_url,image_A_url,image_B_url
R4_original.png,R4_diff.png,R4_l2.png
R5_original.png,R5_diff.png,R5_l2.png
R9_original.png,R9_l2.png,R9_diff.png
R71_original.png,R71_l2.png,R71_diff.png
R90_original.png,R90_diff.png,R90_l2.png
KAQ_1.png,KAQ_1_F1.png,KAQ_1_T.png
R101_original.png,R101_diff.png,R101_l2.png
R102_original.png,R102_diff.png,R102_l2.png
R137_original.png,R137_diff.png,R137_l2.png
R208_original.png,R208_l2.png,R208_diff.png
R216_original.png,R216_l2.png,R216_diff.png
KAQ_1.png,KAQ_1_F1.png,KAQ_1_T.png
R225_original.png,R225_l2.png,R225_diff.png
R231_original.png,R231_diff.png,R231_l2.png
R253_original.png,R253_diff.png,R253_l2.png
R267_original.png,R267_diff.png,R267_l2.png
R271_original.png,R271_diff.png,R271_l2.png
KAQ_2.png,KAQ_2_F1.png,KAQ_2_T.png
R282_original.png,R282_l2.png,R282_diff.png
R375_original.png,R375_diff.png,R375_l2.png
R422_original.png,R422_l2.png,R422_diff.png
R432_original.png,R432_diff.png,R432_l2.png
R438_original.png,R438_diff.png,R438_l2.png
KAQ_2.png,KAQ_2_F1.png,KAQ_2_T.png
R439_original.png,R439_diff.png,R439_l2.png
R441_original.png,R441_diff.png,R441_l2.png
R456_original.png,R456_l2.png,R456_diff.png
R465_original.png,R465_l2.png,R465_diff.png
R486_original.png,R486_l2.png,R486_diff.png
KAQ_3.png,KAQ_3_T.png,KAQ_3_F1.png
R509_original.png,R509_l2.png,R509_diff.png
R520_original.png,R520_diff.png,R520_l2.png
R542_original.png,R542_l2.png,R542_diff.png
R621_original.png,R621_l2.png,R621_diff.png
R625_original.png,R625_diff.png,R625_l2.png
KAQ_3.png,KAQ_3_T.png,KAQ_3_F1.png
R666_original.png,R666_l2.png,R666_diff.png
R670_original.png,R670_diff.png,R670_l2.png
R725_original.png,R725_diff.png,R725_l2.png
R733_original.png,R733_diff.png,R733_l2.png
R739_original.png,R739_l2.png,R739_diff.png
KAQ_4.png,KAQ_4_F1.png,KAQ_4_T.png
R772_original.png,R772_l2.png,R772_diff.png
R776_original.png,R776_l2.png,R776_diff.png
R795_original.png,R795_diff.png,R795_l2.png
R798_original.png,R798_diff.png,R798_l2.png
R860_original.png,R860_diff.png,R860_l2.png
KAQ_4.png,KAQ_4_F1.png,KAQ_4_T.png
R867_original.png,R867_diff.png,R867_l2.png
R869_original.png,R869_l2.png,R869_diff.png
R873_original.png,R873_l2.png,R873_diff.png
R939_original.png,R939_l2.png,R939_diff.png
R951_original.png,R951_l2.png,R951_diff.png
KAQ_5.png,KAQ_5_T.png,KAQ_5_F1.png
R964_original.png,R964_diff.png,R964_l2.png
R972_original.png,R972_diff.png,R972_l2.png
R1013_original.png,R1013_diff.png,R1013_l2.png
R1019_original.png,R1019_diff.png,R1019_l2.png
R1029_original.png,R1029_l2.png,R1029_diff.png
KAQ_5.png,KAQ_5_T.png,KAQ_5_F1.png